Source,Target
12758442500,6602867042
6506601924,16481059600
6507276975,6506601924
6506601924,14045079600
56152788200,6505611411
56206274800,6505611411
56206274800,6505611411
6506601924,56242671300
6506601924,55556242800
56312501700,19638324100
6506601924,14045079600
55419881800,56312495500
56155126100,19638324100
56155126100,6506601924
56155126100,56312501700
19638324100,6506601924
19638324100,56312501700
6506601924,56312501700
56376352400,55419881800
56376352400,56376095900
55419881800,56376095900
56206274800,6505611411
6506601924,56395439200
56395412200,56394987800
56395498000,6506601924
56395498000,6505611411
6506601924,6505611411
56206274800,6505611411
55419881800,56404653400
56423410700,6505611411
56423410700,6505611411
6506601924,54892094700
6506601924,56423707000
6506601924,56428006800
54892094700,56423707000
54892094700,56428006800
56423707000,56428006800
6506601924,56372950100
6506601924,6505611411
6506601924,56152513700
6505611411,56152513700
6506601924,56373476600
55419881800,56449444500
56394987800,56519455400
55419881800,56566667600
55419881800,56489594900
56104191100,56104482800
56659495000,6506601924
56376352400,55419881800
56376352400,56376095900
55419881800,56376095900
56312593100,56698417400
6506601924,56120887300
55419881800,56312705900
56716552300,6505611411
6505611411,56656564500
56152788200,6505611411
6505611411,56656564500
55419881800,56717704200
6505611411,56652164500
56748174300,6505611411
56395498000,6506601924
56395498000,6505611411
56395498000,56395439200
6506601924,6505611411
6506601924,56395439200
6505611411,56395439200
56104482800,56489594900
56841552900,56312501700
56958481600,56958489300
56958481600,56958588800
56958481600,56958234900
56958489300,56958588800
56958489300,56958234900
56958588800,56958234900
56659495000,6506601924
56521508800,56104482800
56521508800,8928709600
56104482800,8928709600
55419881800,56748174300
57133128500,57132474800
57148346700,6506601924
6505611411,56152788200
56672975800,57188988638
56659495000,6506601924
56716552300,6505611411
57189034077,19638324100
57189034077,55419881800
19638324100,55419881800
6506601924,56893821600
24528176600,24473078000
24528176600,7004236670
24473078000,7004236670
55419881800,56203846200
56653489800,6505611411
57163745800,56104482800
57190261991,57190260976
57190261991,7006619333
57190261991,6602867042
7006619333,6602867042
56672975800,55470982200
56672975800,56357895700
56672975800,54395871300
55470982200,56357895700
55470982200,54395871300
56357895700,54395871300
57191920544,56672975800
57191959515,6505611411
56672975800,57191961513
6505611411,56652164500
56958481600,57193680193
56958481600,57193678373
57193680193,57193678373
57193692796,56672975800
57193699274,6506601924
57193696591,6506601924
56698347400,57189002818
24528176600,7004236670
57193696591,6506601924
57200083479,57195685699
19638879600,57203844895
56672975800,24569994400
6506601924,56486137800
19638879600,57205465709
19638879600,7004236670
19638879600,7004404808
19638879600,57207936448
7004236670,7004404808
7004236670,57207936448
7004404808,57207936448
56104482800,56893626200
55556242800,57215066193
55556242800,55390460400
57216616107,56427010500
6506601924,56868610900
6506601924,57216612324
56868610900,57216612324
56672975800,57216613152
56394987800,57216611429
6506601924,56868610900
6506601924,57189034077
57216615657,6506601924
57216615657,57216610641
6506601924,57216610641
57216622689,56104482800
56312593100,57216616937
57216620884,56104482800
56104482800,57035301500
56427010500,57216614033
57200083479,56394987800
56394987800,57216860865
6505611411,57216862638
6505611411,57216854281
57216862638,57216854281
6506601924,57189034077
57193692796,6506601924
57215066193,55556242800
56672975800,57189087290
57217587543,55556242800
56672975800,55470982200
56672975800,7005266606
56672975800,54395871300
55470982200,7005266606
55470982200,54395871300
7005266606,54395871300
57218711636,56104482800
19638324100,57219195946
19638324100,57188977107
57219195946,57188977107
57209073667,8160852100
57209073667,57219197307
8160852100,57219197307
19638879600,57219200295
56427010500,57219202208
57219949756,56427010500
56104482800,57035301500
57219948389,6506601924
